d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m214"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler71ca1cb455d9b841^69ff33b455d9b841^-1806"/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-416896436#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-416896436#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-416896436#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4147"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"EBF42551-775C-4943-BD66-7B3A534BD13F-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896436.061581
e416896436.191518
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDownloadCache.m208"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler42ed0fb455d9b841^b22b31b455d9b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4129"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIDownloadCache.o36"5B6FD442-16A4-4A21-A0C3-6C81051710B6-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896425.746374
e416896425.865228
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIFormDataRequest.m212"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerae49bfa955d9b841^c8d0dda955d9b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4141"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"96043BBF-4BA6-492A-9032-B64185FA8259-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896425.755092
e416896426.576561
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/Reachability.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIDataCompressor.h
o/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn file included from /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:
oIn file included from /Users/neelmistry/Documents/Development/Hello/build/iphone/Hello_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
